,No Churn,Churn,predicted,user_id
6293,0.49545120168692647,0.5045487983130735,1,8903-XEBGX
6717,0.9396788775767021,0.06032112242329794,0,9541-PWTWO
756,0.924677049405215,0.07532295059478494,0,1099-BTKWT
6227,0.7355251980594788,0.2644748019405212,0,8807-ARQET
458,0.759216712097859,0.24078328790214104,0,0673-IGUQO
487,0.28401064487714955,0.7159893551228504,1,0709-TVGUR
6529,0.6071957393001679,0.3928042606998321,0,9269-CQOOL
5537,0.559123324045349,0.440876675954651,0,7798-JVXYM
5327,0.9875729864664271,0.012427013533572938,0,7524-VRLPL
6188,0.8996281807134912,0.10037181928650885,0,8752-IMQOS
30,0.8355994424001044,0.16440055759989555,0,0048-LUMLS
4548,0.6878762198246327,0.3121237801753673,0,6410-LEFEN
3640,0.6519136539667363,0.34808634603326366,0,5149-TGWDZ
3916,0.8930513602191064,0.10694863978089361,0,5514-YQENT
2133,0.452924760217316,0.547075239782684,1,3063-QFSZL
3110,0.9896919167213191,0.01030808327868094,0,4458-KVRBJ
4707,0.9763959873311095,0.02360401266889044,0,6631-HMANX
2137,0.6916062925453254,0.30839370745467465,0,3069-SSVSN
3050,0.8972688163250769,0.10273118367492307,0,4366-CTOUZ
3278,0.7532177948661265,0.24678220513387344,0,4685-ERGHK
4076,0.9541471747214106,0.04585282527858934,0,5756-OZRIO
2704,0.6288361633778714,0.37116383662212865,0,3845-JHAMY
4203,0.22618242575394853,0.7738175742460515,1,5935-FCCNB
2423,0.8317133101873038,0.16828668981269618,0,3468-DRVQJ
2506,0.5957245292458813,0.40427547075411874,0,3583-KRKMD
1662,0.9147802794473711,0.08521972055262896,0,2419-FSORS
938,0.7136638670217343,0.2863361329782656,0,1357-BIJKI
3123,0.4086247442510569,0.5913752557489431,1,4480-QQRHC
1091,0.5297034518299872,0.4702965481700127,0,1589-AGTLK
6786,0.6353476994014682,0.36465230059853176,0,9631-XEYKE
5312,0.24817037262220676,0.7518296273777932,1,7503-ZGUZJ
2411,0.9285819115678616,0.07141808843213841,0,3452-FLHYD
3709,0.41653482047625534,0.5834651795237447,1,5219-YIPTK
4217,0.8091765147182651,0.19082348528173484,0,5951-AOFIH
2656,0.995045764680401,0.004954235319599058,0,3774-VBNXY
5929,0.9543958831047186,0.04560411689528138,0,8348-JLBUG
267,0.3945410503196586,0.6054589496803414,1,0396-YCHWO
3853,0.5689789762896356,0.43102102371036444,0,5419-JKZNQ
6229,0.2637780738277008,0.7362219261722992,1,8808-ELEHO
3495,0.9545093908298461,0.04549060917015386,0,4950-HKQTE
4927,0.8725298916575233,0.12747010834247668,0,6933-FHBZC
2211,0.5906473870381324,0.40935261296186765,0,3165-HDOEW
6424,0.8306283732524303,0.16937162674756964,0,9097-ZUBYC
1027,0.49079372769522356,0.5092062723047764,1,1482-OXZSY
6320,0.9926877186905362,0.00731228130946385,0,8946-BFWSG
2978,0.6702320219717686,0.32976797802823143,0,4256-ZWTZI
3070,0.8726830092243867,0.12731699077561331,0,4393-OBCRR
43,0.9247396341626969,0.07526036583730313,0,0074-HDKDG
316,0.5826242490068461,0.4173757509931539,0,0468-YRPXN
4985,0.885063470924022,0.11493652907597798,0,7010-ZMVBF
4126,0.2751182050000591,0.7248817949999409,1,5835-BEQEU
6867,0.9887630567999924,0.011236943200007591,0,9755-JHNMN
5746,0.9057629452662046,0.09423705473379546,0,8084-OIVBS
2837,0.41016329169734744,0.5898367083026526,1,4039-HEUNW
2407,0.6796786356385611,0.32032136436143893,0,3446-QDSZF
6960,0.6451340746585772,0.3548659253414228,0,9873-MNDKV
4496,0.8848940021060332,0.11510599789396679,0,6341-JVQGF
6261,0.9804892886949678,0.01951071130503221,0,8859-YSTWS
1208,0.5499322305874457,0.45006776941255433,0,1777-JYQPJ
1852,0.29093106905451815,0.7090689309454818,1,2688-BHGOG
5006,0.9226904932709102,0.0773095067290898,0,7032-LMBHI
4265,0.37690202186893995,0.62309797813106,1,6005-OBZPH
5902,0.9627084778706219,0.03729152212937812,0,8311-UEUAB
3504,0.6466791828235788,0.35332081717642116,0,4959-JOSRX
3478,0.2248860727481684,0.7751139272518316,1,4927-WWOOZ
3793,0.8347038914994525,0.16529610850054752,0,5334-JLAXU
4480,0.8618010150440557,0.13819898495594427,0,6322-PJJDJ
1847,0.8857103282862815,0.11428967171371855,0,2682-KEVRP
4904,0.691838920494057,0.30816107950594296,0,6905-NIQIN
4745,0.9919502464067069,0.008049753593293074,0,6685-XSHHU
4970,0.9028433194170782,0.09715668058292184,0,6993-YCOBK
2731,0.9658471355838777,0.034152864416122274,0,3887-PBQAO
3289,0.8875343057991847,0.11246569420081527,0,4697-LUPSU
6652,0.524565736884669,0.47543426311533105,0,9465-RWMXL
2798,0.7629637157752195,0.2370362842247805,0,3981-QSVQI
3105,0.8995383607023046,0.10046163929769533,0,4451-RWASJ
1546,0.9801037951072968,0.019896204892703214,0,2256-YLYLP
6830,0.8384994595461478,0.16150054045385218,0,9701-CDXHR
4733,0.6924366905708488,0.3075633094291512,0,6664-FPDAC
3805,0.5746659572328352,0.4253340427671648,0,5351-QESIO
2279,0.7100070358256427,0.28999296417435727,0,3258-SANFR
2061,0.21907422109232155,0.7809257789076784,1,2968-SSGAA
979,0.5973823628108621,0.4026176371891379,0,1421-HCERK
5334,0.3836649134285759,0.6163350865714241,1,7534-BFESC
939,0.645875933188952,0.354124066811048,0,1357-MVDOZ
6723,0.9713362583168151,0.02866374168318482,0,9548-LERKT
3729,0.3283338117704321,0.6716661882295679,1,5244-IRFIH
5664,0.6144925179431433,0.3855074820568567,0,7982-VCELR
4062,0.9845273499114643,0.015472650088535699,0,5727-MYATE
5253,0.6635899431673893,0.33641005683261077,0,7401-RUBNK
2809,0.3370263874786278,0.6629736125213722,1,3999-QGRJH
1255,0.3774017425019939,0.6225982574980061,1,1853-UDXBW
5272,0.7584698078375243,0.24153019216247576,0,7434-SHXLS
4201,0.40150368728471286,0.5984963127152871,1,5934-RMPOV
1030,0.8772157181095487,0.1227842818904513,0,1488-SYSFC
5731,0.33662927670466813,0.6633707232953319,1,8065-YKXKD
3866,0.9596518599205335,0.04034814007946648,0,5442-PPTJY
2965,0.5132722329051327,0.4867277670948673,0,4236-UJPWO
3730,0.9585184802432242,0.04148151975677588,0,5245-VDBUR
6899,0.9105985342290422,0.08940146577095777,0,9796-MVYXX
6694,0.9909186547126829,0.009081345287317088,0,9507-HSMMZ
3952,0.8759862524001738,0.12401374759982624,0,5566-SOEZD
1037,0.9729496935999133,0.027050306400086658,0,1498-NHTLT
6497,0.5591905175508636,0.44080948244913637,0,9214-EKVXR
1275,0.7253370427245376,0.27466295727546236,0,1895-QTKDO
4625,0.5226026939308959,0.47739730606910413,0,6519-CFDBX
228,0.47946597552409487,0.5205340244759051,1,0354-WYROK
1239,0.9765599780569022,0.023440021943097803,0,1837-YQUCE
3335,0.9591012492285205,0.04089875077147948,0,4750-UKWJK
5515,0.6227716679045303,0.3772283320954697,0,7766-CLTIC
6814,0.9803715331626485,0.019628466837351533,0,9675-ICXCT
2089,0.9759539088192813,0.024046091180718675,0,2996-XAUVF
618,0.9641271088266007,0.035872891173399354,0,0906-QVPMS
5326,0.7996210300015878,0.20037896999841223,0,7521-YXVZY
5077,0.8228199736679511,0.17718002633204888,0,7134-MJPDY
4307,0.9289029258379596,0.0710970741620404,0,6075-QMNRR
192,0.8904884426899599,0.10951155731004013,0,0308-GIQJT
2994,0.4200084803224128,0.5799915196775872,1,4290-BSXUX
3423,0.7541670689478763,0.24583293105212373,0,4851-BQDNX
5089,0.8953524238653453,0.1046475761346547,0,7148-XZPHA
5708,0.36028956188669636,0.6397104381133036,1,8042-JVNFH
5861,0.9956764713252041,0.004323528674795948,0,8237-ULIXL
6420,0.8302421817816494,0.16975781821835062,0,9092-GDZKO
4790,0.7772979599272261,0.222702040072774,0,6734-CKRSM
4192,0.768483541855857,0.23151645814414304,0,5919-VCZYM
2833,0.6255603295445156,0.37443967045548443,0,4026-SKKHW
2371,0.2685646793493437,0.7314353206506563,1,3398-FSHON
5283,0.89917565569562,0.10082434430438,0,7459-IMVYU
4193,0.8758924899693491,0.1241075100306509,0,5921-NGYRH
6129,0.7537474661608339,0.24625253383916618,0,8679-LZBMD
6507,0.9063773524452534,0.09362264755474657,0,9229-RQABD
6700,0.42625769791720636,0.5737423020827936,1,9514-JDSKI
5563,0.9499661860409996,0.0500338139590004,0,7838-LAZFO
4771,0.4141215981334998,0.5858784018665002,1,6715-OFDBP
5607,0.48724467849488895,0.512755321505111,1,7895-VONWT
4483,0.2438014272308996,0.7561985727691004,1,6328-ZPBGN
3233,0.3346563879860768,0.6653436120139232,1,4631-OACRM
6052,0.9022315874389086,0.09776841256109134,0,8573-JGCZW
3847,0.7136579177872617,0.28634208221273827,0,5402-HTOTQ
3505,0.9586534816722779,0.04134651832772202,0,4962-CHQPW
579,0.8272856796218677,0.17271432037813225,0,0851-DFJKB
3893,0.8209118334471007,0.17908816655289927,0,5478-JJVZK
5289,0.9054972401084296,0.09450275989157036,0,7470-DYNOE
2908,0.9030394662692514,0.09696053373074864,0,4139-JPIAM
6612,0.7132236921481026,0.2867763078518975,0,9396-ZSFLL
6093,0.9437079230995624,0.05629207690043756,0,8630-QSGXK
1652,0.9819556454963174,0.018044354503682525,0,2400-XIWIO
6801,0.9852683680974088,0.014731631902591158,0,9650-VBUOG
2687,0.9944885914516367,0.005511408548363299,0,3810-PJUHR
4222,0.2720308295557703,0.7279691704442297,1,5956-YHHRX
6082,0.3010972723140448,0.6989027276859552,1,8622-ZLFKO
6712,0.953861761939306,0.04613823806069392,0,9531-NSBMR
6977,0.4207326605086823,0.5792673394913177,1,9903-LYSAB
1939,0.7856436371492413,0.21435636285075862,0,2812-SFXMJ
6206,0.47715356194314074,0.5228464380568593,1,8778-LMWTJ
1836,0.8031936417637024,0.19680635823629755,0,2673-CXQEU
4288,0.8632240440100807,0.13677595598991932,0,6036-TTFYU
1423,0.8802113548303859,0.11978864516961406,0,2096-XOTMO
5613,0.7286280179710155,0.2713719820289845,0,7905-NJMXS
4357,0.7631051639165085,0.23689483608349146,0,6141-OOXUQ
748,0.9625115792065668,0.03748842079343316,0,1093-YSWCA
3323,0.8300178987558182,0.1699821012441818,0,4732-RRJZC
3489,0.9560536742817459,0.043946325718254034,0,4942-VZZOM
516,0.8794324054443743,0.12056759455562571,0,0750-EBAIU
3457,0.451874913737758,0.548125086262242,1,4902-OHLSK
4885,0.9897631951258635,0.010236804874136474,0,6885-PKOAM
5634,0.993577938762296,0.006422061237703905,0,7941-RCJOW
6470,0.6745891028206777,0.32541089717932226,0,9158-VCTQB
6955,0.40785361235238526,0.5921463876476147,1,9866-QEVEE
2771,0.7368894168805513,0.26311058311944874,0,3946-JEWRQ
3230,0.8374945225454962,0.1625054774545039,0,4628-CTTLA
3467,0.22307007809320978,0.7769299219067902,1,4912-PIGUY
5999,0.8730564385370582,0.1269435614629418,0,8465-SBRXP
2750,0.99120474385485,0.00879525614514995,0,3913-FCUUW
6475,0.9883897936164158,0.011610206383584275,0,9170-ARBTB
967,0.18448975880632312,0.8155102411936769,1,1400-MMYXY
3320,0.5944275520927338,0.4055724479072662,0,4727-MCYZG
248,0.41501943715452216,0.5849805628454778,1,0376-YMCJC
6393,0.18503354588701815,0.8149664541129819,1,9057-SIHCH
1373,0.530057901454632,0.469942098545368,0,2038-LLMLM
1299,0.9835232675108463,0.016476732489153694,0,1930-QPBVZ
4295,0.950702131249991,0.04929786875000899,0,6048-UWKAL
812,0.34492411613203133,0.6550758838679687,1,1184-PJVDB
4720,0.9494965769699926,0.05050342303000747,0,6650-BWFRT
5485,0.7645393591235916,0.23546064087640833,0,7721-DVEKZ
5820,0.9807541681347336,0.01924583186526646,0,8191-XWSZG
3985,0.9045834245847995,0.0954165754152005,0,5619-PTMIK
5794,0.5876699658189575,0.4123300341810426,0,8158-WPEZG
7031,0.8466564374479019,0.1533435625520981,0,9974-JFBHQ
592,0.8439202382280515,0.15607976177194846,0,0870-VEMYL
5251,0.9952412615788765,0.004758738421123455,0,7399-QHBJS
2555,0.9754581455428962,0.024541854457103746,0,3654-ARMGP
1016,0.9885905491545729,0.011409450845427053,0,1468-DEFNC
4839,0.7603544358972465,0.23964556410275348,0,6818-WOBHJ
3941,0.8702740175633997,0.1297259824366003,0,5546-QUERU
5482,0.9940590025987168,0.005940997401283155,0,7717-BICXI
3414,0.9956736596123871,0.004326340387612937,0,4836-WNFNO
4115,0.9656389624865375,0.03436103751346252,0,5820-PTRYM
1319,0.6179310053449725,0.3820689946550275,0,1963-SVUCV
3387,0.38603764472553004,0.61396235527447,1,4817-VYYWS
3487,0.7952231835144126,0.2047768164855874,0,4939-KYYPY
6453,0.9817338743762787,0.018266125623721274,0,9135-MGVPY
1571,0.9616615036159808,0.03833849638401923,0,2282-YGNOR
5895,0.7989844434437064,0.20101555655629358,0,8292-TYSPY
5342,0.28220449892051747,0.7177955010794825,1,7548-SEPYI
6351,0.28054468811309563,0.7194553118869044,1,8992-JQYUN
4450,0.8186281669019817,0.18137183309801824,0,6270-OMFIW
4560,0.9414448994049216,0.058555100595078374,0,6427-FEFIG
6314,0.48166355119195603,0.518336448808044,1,8938-UMKPI
415,0.983725475821705,0.016274524178295034,0,0617-AQNWT
108,0.6883697023679185,0.31163029763208155,0,0191-ZHSKZ
4620,0.24400117863173298,0.755998821368267,1,6513-EECDB
6853,0.41261468153384806,0.5873853184661519,1,9734-YWGEX
2288,0.4188934445805542,0.5811065554194458,1,3269-ATYWD
5750,0.90467845428903,0.09532154571097,0,8089-UZWLX
1034,0.9561651687117138,0.04383483128828623,0,1494-EJZDW
3300,0.5621321112323308,0.4378678887676693,0,4706-DGAHW
4021,0.4779741456883697,0.5220258543116303,1,5669-SRAIP
1280,0.5013857706745373,0.4986142293254628,0,1902-XBTFB
5204,0.4313051074509593,0.5686948925490407,1,7321-PKUYW
960,0.7775591564342881,0.22244084356571192,0,1394-SUIUH
362,0.656616498474899,0.343383501525101,0,0531-ZZJWQ
5028,0.7202458154178519,0.2797541845821481,0,7067-KSAZT
3661,0.9576068799715703,0.042393120028429654,0,5172-RKOCB
6944,0.9245564650917907,0.07544353490820935,0,9847-HNVGP
1474,0.28924621927963656,0.7107537807203634,1,2180-DXNEG
3619,0.5453254027181523,0.45467459728184767,0,5133-POWUA
4254,0.3015868752803642,0.6984131247196358,1,5995-SNNEW
5132,0.9939462501655446,0.006053749834455349,0,7225-IILWY
4837,0.6949283015840069,0.3050716984159932,0,6817-WTYHE
146,0.8275553807468523,0.17244461925314766,0,0239-OXEXL
3072,0.29763596458595676,0.7023640354140432,1,4395-PZMSN
5568,0.8385675190503932,0.16143248094960677,0,7845-URHJN
3318,0.6819697440342228,0.31803025596577716,0,4724-WXVWF
2108,0.9454742585568988,0.054525741443101176,0,3026-ATZYV
4662,0.46995827498239995,0.5300417250176,1,6581-NQCBA
3919,0.6268030510230331,0.3731969489769668,0,5515-RUGKN
3993,0.6925592393888308,0.3074407606111692,0,5628-RKIFK
1937,0.8892690429731124,0.11073095702688761,0,2812-ENYMO
6371,0.6948984840576549,0.3051015159423451,0,9027-YFHQJ
6503,0.9671861117489341,0.03281388825106588,0,9225-BZLNZ
2212,0.9801293152039683,0.01987068479603167,0,3166-PNEOF
5754,0.6057183533667715,0.3942816466332285,0,8096-LOIST
3980,0.546653046807927,0.45334695319207297,0,5606-AMZBO
993,0.9127456130394963,0.08725438696050372,0,1442-OKRJE
4749,0.3638753667424325,0.6361246332575675,1,6689-TCZHQ
5101,0.9919324560150639,0.008067543984936098,0,7167-PCEYD
2661,0.7290473276985919,0.27095267230140807,0,3780-DDGSE
1826,0.9668817492528751,0.03311825074712498,0,2664-XJZNO
6197,0.9838063889504255,0.016193611049574494,0,8766-PAFNE
4110,0.6129444704361589,0.38705552956384115,0,5813-UECBU
5159,0.6550909538795433,0.34490904612045675,0,7252-NTGSS
4270,0.294459994302107,0.705540005697893,1,6015-VVHHE
5051,0.9867216666815444,0.013278333318455598,0,7103-ZGVNT
1138,0.9893028628171397,0.010697137182860214,0,1676-MQAOA
6622,0.8803531883847454,0.1196468116152546,0,9411-TPQQV
3158,0.28212426280880176,0.7178757371911982,1,4529-CKBCL
1151,0.8850338838631696,0.11496611613683039,0,1697-BCSHV
3262,0.5575069893303632,0.4424930106696368,0,4662-EKDPQ
1257,0.74172383258186,0.25827616741813997,0,1855-CFULU
2752,0.4812979399843095,0.5187020600156905,1,3914-FDRHP
3527,0.9476069233188117,0.05239307668118834,0,5003-OKNNK
2746,0.42380051693262144,0.5761994830673786,1,3908-BLSYF
1911,0.4762297904882242,0.5237702095117758,1,2786-GCDPI
5185,0.40267997845706427,0.5973200215429357,1,7295-JOMMD
6764,0.28460427524445364,0.7153957247555464,1,9603-OAIHC
1957,0.8882675821535668,0.11173241784643322,0,2834-JKOOW
6210,0.28575688070306915,0.7142431192969309,1,8780-IXSTS
3159,0.9598783265325865,0.04012167346741345,0,4530-NDRKU
1263,0.36583234381859864,0.6341676561814014,1,1866-RZZQS
2169,0.21070828307115208,0.7892917169288479,1,3097-NQYSN
373,0.9853635536192994,0.014636446380700562,0,0556-FJEGU
5247,0.7176614460167201,0.28233855398327995,0,7396-VJUZB
874,0.9787038762313657,0.021296123768634323,0,1265-ZFOSD
6035,0.9252611228334527,0.07473887716654729,0,8548-AWOFC
6118,0.759910072050969,0.24008992794903092,0,8663-UPDGF
642,0.44444082907013327,0.5555591709298667,1,0940-OUQEC
3311,0.9524955861659461,0.04750441383405391,0,4716-MRVEN
5665,0.8450262319280755,0.15497376807192453,0,7989-AWGEH
6847,0.34131719380757064,0.6586828061924294,1,9728-FTTVZ
1110,0.9500109556422565,0.049989044357743595,0,1623-NLDOT
6941,0.9371588919221902,0.0628411080778098,0,9845-PEEKO
5994,0.7151446614068915,0.2848553385931085,0,8455-HIRAQ
4191,0.308793595759952,0.691206404240048,1,5919-TMRGD
3781,0.9690193346594768,0.03098066534052327,0,5318-YKDPV
3120,0.9877650974841433,0.012234902515856648,0,4475-NVTLU
764,0.40081985502417705,0.599180144975823,1,1112-CUNAO
2287,0.9610232705360093,0.038976729463990625,0,3266-FTKHB
2951,0.609059324688582,0.390940675311418,0,4208-UFFGW
1199,0.41440328755028355,0.5855967124497164,1,1766-GKNMI
118,0.8310452444982825,0.16895475550171749,0,0206-TBWLC
755,0.711528281483403,0.2884717185165971,0,1098-TDVUQ
2464,0.5587207659196702,0.4412792340803298,0,3524-WQDSG
4863,0.9957892194134811,0.00421078058651892,0,6855-VLGOS
5399,0.9261429280051388,0.07385707199486127,0,7609-NRNCA
4746,0.7641306282365745,0.23586937176342543,0,6686-YPGHK
940,0.7494852835629877,0.25051471643701234,0,1360-JYXKQ
4396,0.39455655025238157,0.6054434497476184,1,6198-ZFIOJ
4329,0.272950452096834,0.727049547903166,1,6108-OQZDQ
3149,0.3986358966267879,0.6013641033732121,1,4521-YEEHE
6336,0.22989661251098137,0.7701033874890186,1,8972-HJWNV
2886,0.9439462432356553,0.056053756764344605,0,4115-BNPJY
2823,0.7575018699723064,0.2424981300276936,0,4013-GUXND
1547,0.6470497995696096,0.3529502004303904,0,2257-BOVXD
6964,0.7895739333384999,0.2104260666615001,0,9881-VCZEP
326,0.9949774824786422,0.005022517521357904,0,0485-ZBSLN
3347,0.3875015943836364,0.6124984056163636,1,4770-UEZOX
2246,0.9043935880481473,0.09560641195185267,0,3209-ZPKFI
5102,0.9509525609179419,0.049047439082058074,0,7168-HDQHG
4473,0.9399631500858276,0.06003684991417239,0,6308-CQRBU
6273,0.5341380109791088,0.46586198902089115,0,8878-HMWBV
48,0.5552500081220586,0.4447499918779414,0,0082-LDZUE
6461,0.8444635158540548,0.15553648414594526,0,9142-KZXOP
5614,0.6218615613902034,0.3781384386097965,0,7905-TVXTA
687,0.3366316474144887,0.6633683525855113,1,1016-DJTSV
1260,0.9733855408594987,0.026614459140501263,0,1866-DIOQZ
159,0.2220111714909716,0.7779888285090284,1,0259-GBZSH
4236,0.612387970011489,0.38761202998851096,0,5977-CKHON
1557,0.8278334090740701,0.1721665909259299,0,2270-CHBFN
6962,0.2845540142517129,0.7154459857482871,1,9878-TNQGW
651,0.763252500560312,0.23674749943968795,0,0953-LGOVU
4972,0.8808276030555533,0.11917239694444665,0,6994-FGRHH
2559,0.6406278440925377,0.3593721559074623,0,3658-KIBGF
1839,0.7278612556938122,0.2721387443061878,0,2674-MLXMN
124,0.910198168370686,0.08980183162931395,0,0218-QNVAS
6611,0.9761385270586953,0.02386147294130474,0,9392-XBGTD
6791,0.5114822080884152,0.48851779191158484,0,9638-JIQYA
610,0.9046695147234662,0.0953304852765338,0,0895-LNKRC
6,0.9507155381349649,0.04928446186503514,0,0013-SMEOE
1079,0.31407247949372197,0.685927520506278,1,1571-SAVHK
5108,0.3137041261693696,0.6862958738306304,1,7180-PISOG
6583,0.704357039760485,0.295642960239515,0,9360-AHGNL
791,0.9533403175259925,0.046659682474007515,0,1154-HYWWO
6032,0.6499013539139689,0.3500986460860311,0,8544-GOQSH
3590,0.9127304491170541,0.08726955088294581,0,5089-IFSDP
4926,0.997402171433792,0.002597828566208095,0,6928-ONTRW
6284,0.6229441113056745,0.3770558886943255,0,8887-IPQNC
648,0.3489149898946594,0.6510850101053406,1,0947-IDHRQ
5357,0.9083571384133947,0.09164286158660533,0,7566-DSRLQ
5113,0.8195885062729704,0.18041149372702964,0,7188-CBBBA
6054,0.2349731489914364,0.7650268510085636,1,8580-AECUZ
397,0.6898224358092688,0.3101775641907312,0,0585-EGDDA
3760,0.9934316160640281,0.006568383935971943,0,5296-PSYVW
84,0.3957131223994754,0.6042868776005246,1,0135-NMXAP
4766,0.6127380660103217,0.3872619339896783,0,6710-HSJRD
1175,0.8871246379082801,0.11287536209171987,0,1729-VLAZJ
5546,0.8494721068405764,0.1505278931594236,0,7812-FZHPE
4155,0.8572567777065979,0.14274322229340208,0,5876-HZVZM
3618,0.7846521717839375,0.2153478282160625,0,5131-PONJI
4061,0.9294980592192494,0.07050194078075052,0,5726-CVNYA
4148,0.8283577047381424,0.17164229526185756,0,5863-OOKCL
2071,0.2602590422568747,0.7397409577431253,1,2982-IHMFT
400,0.8273344549262096,0.1726655450737904,0,0595-ITUDF
2782,0.3003126550896352,0.6996873449103648,1,3957-LXOLK
5450,0.2421944208768343,0.7578055791231657,1,7668-XCFYV
5376,0.6763563279197602,0.3236436720802398,0,7593-JNWRU
963,0.6636365901337516,0.33636340986624835,0,1396-QWFBJ
2186,0.7194062077702246,0.2805937922297754,0,3132-TVFDZ
1240,0.98180162712759,0.01819837287240999,0,1839-FBNFR
6142,0.5149407228521846,0.4850592771478154,0,8705-WZCYL
4944,0.9773544066764287,0.022645593323571304,0,6963-EZQEE
1281,0.9554106352262864,0.04458936477371359,0,1904-WAJAA
2618,0.7609103574623799,0.23908964253762005,0,3727-JEZTU
813,0.9803906791724878,0.01960932082751226,0,1187-WILMM
849,0.8424892383940616,0.15751076160593835,0,1229-RCALF
878,0.9805280168660439,0.019471983133956174,0,1270-XKUCC
6510,0.9453516097552565,0.05464839024474352,0,9236-NDUCW
3114,0.6345652719257159,0.3654347280742841,0,4465-VDKIQ
5683,0.3718945004714779,0.6281054995285221,1,8008-HAWED
5281,0.19550279609366727,0.8044972039063327,1,7450-NWRTR
4788,0.9782137800981547,0.02178621990184521,0,6732-VAILE
3962,0.94072959782149,0.05927040217851004,0,5575-GNVDE
6864,0.5715973154487665,0.42840268455123354,0,9752-ZNQUT
2415,0.9926225178947709,0.007377482105229104,0,3454-JFUBC
4545,0.34385856766866385,0.6561414323313361,1,6407-UTSLV
4729,0.5930750177535931,0.4069249822464069,0,6656-JWRQX
3525,0.9811434805300928,0.018856519469907195,0,4999-IEZLT
619,0.9428039034675746,0.057196096532425356,0,0907-HQNTS
5375,0.4510428117066412,0.5489571882933588,1,7590-VHVEG
718,0.9126680837779744,0.08733191622202559,0,1060-ENTOF
2416,0.9952767184255336,0.004723281574466392,0,3457-PQBYH
3986,0.8775444905042636,0.12245550949573634,0,5619-XZZKR
3946,0.8421451220127243,0.1578548779872757,0,5555-RNPGT
530,0.993032329894688,0.006967670105311991,0,0780-XNZFN
2356,0.5676011770237881,0.4323988229762119,0,3374-LXDEV
3620,0.681827214262262,0.318172785737738,0,5133-VRSAB
6604,0.9054796456138516,0.09452035438614831,0,9388-ZEYVT
6981,0.7934015110316041,0.20659848896839592,0,9909-DFRJA
6053,0.9781612719475178,0.021838728052482218,0,8577-QSOCG
1447,0.9772317274715888,0.022768272528411213,0,2137-DQMEV
2981,0.8732848264187594,0.12671517358124068,0,4274-DRSQT
1899,0.7983320619654454,0.2016679380345546,0,2758-RNWXS
4023,0.6525222986101535,0.3474777013898465,0,5671-UUNXD
148,0.7948840991381789,0.20511590086182108,0,0247-SLUJI
6987,0.9744615142951117,0.025538485704888224,0,9919-FZDED
4129,0.968167362157061,0.03183263784293899,0,5840-NVDCG
3148,0.9841923517478367,0.015807648252163308,0,4521-WFJAI
6950,0.9252211993992093,0.0747788006007907,0,9860-LISIZ
5495,0.5354507818933599,0.46454921810664007,0,7734-DBOAI
35,0.970314427713574,0.02968557228642595,0,0057-QBUQH
4467,0.47621683717704466,0.5237831628229553,1,6298-QDFNH
1193,0.9725169570512783,0.027483042948721708,0,1757-TCATG
4851,0.9071433451037502,0.09285665489624984,0,6838-YAUVY
1627,0.6745269320237686,0.3254730679762314,0,2369-FEVNO
801,0.7022899097096151,0.29771009029038487,0,1169-WCVAK
6038,0.9062805742516875,0.09371942574831253,0,8559-CIZFV
6405,0.986802568894315,0.013197431105685064,0,9068-VPWQQ
4638,0.33583491442024005,0.66416508557976,1,6543-XRMYR
6158,0.9888736968515992,0.011126303148400851,0,8722-PRFDV
4421,0.6391878114501524,0.36081218854984765,0,6233-HXJMX
6811,0.9892734474821514,0.010726552517848643,0,9668-PUGNU
5031,0.2821235013343977,0.7178764986656023,1,7074-IEVOJ
2446,0.9536470756196991,0.0463529243803009,0,3506-OVLKD
2806,0.37966072914547544,0.6203392708545246,1,3992-YWPKO
2182,0.8766898449011209,0.12331015509887906,0,3128-YOVTD
5241,0.5300807067623989,0.4699192932376011,0,7389-KBFIT
3222,0.8772414150848712,0.1227585849151288,0,4622-YNKIJ
2659,0.9448806114358625,0.055119388564137506,0,3778-FOAQW
2196,0.9183473231700487,0.08165267682995124,0,3146-JTQHR
2770,0.6534384909782106,0.3465615090217894,0,3945-GFWQL
2803,0.5797851132177697,0.4202148867822303,0,3987-KQDDU
4429,0.4674204004060436,0.5325795995939564,1,6243-OZGFH
5552,0.2771774494110665,0.7228225505889335,1,7817-BOQPW
5950,0.7026649622646137,0.29733503773538633,0,8388-FYNPZ
3297,0.9665030563958583,0.03349694360414169,0,4703-MQYKT
2299,0.9828187629088223,0.0171812370911777,0,3284-SVCRO
6251,0.8665100346343573,0.13348996536564273,0,8847-GEOOQ
6750,0.9732535070364243,0.026746492963575664,0,9581-GVBXT
5930,0.8939850903660546,0.10601490963394548,0,8350-NYMVI
4507,0.44175859104238446,0.5582414089576155,1,6352-TWCAU
5711,0.7640449408105314,0.2359550591894686,0,8044-BGWPI
4125,0.2700365503797504,0.7299634496202496,1,5834-ASPWA
4162,0.4781122317410551,0.5218877682589449,1,5884-GCYMI
5616,0.6537337410563979,0.3462662589436021,0,7909-FIOIY
5021,0.9545984611892274,0.04540153881077255,0,7055-JCGNI
1131,0.7280930762619076,0.27190692373809244,0,1658-XUHBX
3968,0.3607948611530194,0.6392051388469806,1,5590-BYNII
4624,0.9881317288575673,0.01186827114243276,0,6518-PPLMZ
6924,0.5178196495776344,0.48218035042236557,0,9824-BEMCV
